shot_id,shot_made_flag
19694,0.7764369
19695,0.4931717
19702,0.64209354
19712,0.45527545
19720,0.75308204
19735,0.36354452
19739,0.5680874
19740,0.45000303
19743,0.7555822
19750,0.3713202
19752,0.3084677
19754,0.9586595
19762,0.5963973
19770,0.6082485
19775,0.51636446
19777,0.5420168
19782,0.5204527
19783,0.57098955
19786,0.8052619
19805,0.5757164
19808,0.63814056
19819,0.6901704
19821,0.6444495
19827,0.62492526
19830,0.6807522
19832,0.61101764
19833,0.72412115
19834,0.70543176
19843,0.71450806
19844,0.6686399
19846,0.5321782
19847,0.6073077
19850,0.83132327
19851,0.57741296
19861,0.8820405
19873,0.5363619
19878,0.86719954
19886,0.6342628
19892,0.24717769
19901,0.5496906
19902,0.39400905
19920,0.74655235
19921,0.6725938
19922,0.42169994
19929,0.937316
19932,0.6527665
19935,0.6237239
19936,0.55041105
19946,1.0058745
19950,0.5308797
19952,0.5468655
19955,0.33877817
19976,0.7286447
19983,0.322097
19987,0.42755514
19991,0.92657006
19996,0.7612766
20007,0.74807394
20015,0.2849977
20019,0.6584846
20023,0.69826704
20034,0.7786691
20036,0.4899939
20038,0.7801825
20039,0.7171073
20040,0.36617374
20045,0.57672805
20046,0.70191383
20048,0.82401824
20060,0.412317
20068,0.61629295
20074,0.8325697
20111,0.6472523
20117,0.5989173
20125,0.92687976
20129,0.6246331
20134,0.5943491
20135,0.7336094
20139,0.28866625
20142,0.50149673
20147,0.3031212
20154,0.6266008
20157,0.7516984
20169,0.88317823
20179,0.6237319
20202,0.6741059
20207,0.79745793
20215,0.81664854
20216,0.95639014
20217,0.69609666
20218,0.73643833
20219,0.6921267
20226,0.6963265
20236,0.56495523
20239,0.5312727
20246,0.8103129
20247,0.813321
20253,0.6674379
20255,0.5744487
20268,0.57849747
20270,0.68930054
20271,0.54708517
20279,0.5520953
20282,0.54791266
20295,0.6969959
20302,0.732913
20305,0.73588943
20306,0.6714832
20308,0.5106151
20330,0.39356107
20335,0.6659561
20344,0.53622055
20349,0.8370613
20360,0.6924562
20362,0.67745584
20378,0.415061
20394,0.8052191
20397,0.7008117
20403,0.48082164
20405,0.26076916
20415,0.666144
20417,0.6175703
20420,0.63995254
20425,0.24817187
20430,0.88739634
20435,0.55808556
20443,0.4941025
20446,0.4961904
20458,0.9032651
20459,0.6011504
20467,0.825965
20470,0.58299434
20482,0.48542687
20489,0.61661017
20495,0.8233775
20496,0.87332034
20497,0.66073114
20505,0.5626103
20509,0.9518397
20535,0.6524647
20539,0.89844316
20544,0.6772331
20547,0.72076696
20556,0.55380833
20557,0.53687036
20575,0.34295213
20577,0.51286656
20596,0.75920665
20597,0.62006557
20602,0.6519762
20603,0.71304625
20609,0.73794645
20618,0.6235939
20621,0.67305243
20628,0.73752934
20634,0.528934
20637,0.8643322
20641,0.8575425
20642,0.7164409
20647,0.68375397
20655,0.5984831
20656,0.66318226
20661,0.69014335
20664,0.99215233
20674,0.67952216
20679,0.5755844
20680,0.76548076
20683,0.9817162
20687,0.9117222
20688,0.85130805
20695,0.8244989
20696,0.83738434
20699,0.75021094
20701,0.83323777
20702,0.8089844
20704,0.3370927
20721,0.6887822
20725,0.64872956
20731,0.68592477
20741,0.46375844
20742,0.5068912
20753,0.6809376
20756,0.6091509
20769,0.5404244
20771,0.41855544
20774,0.5180585
20777,0.72614276
20781,0.8065888
20797,0.30536348
20808,0.21204445
20810,0.4271835
20820,0.1300013
20823,1.0575502
20829,0.97065157
20832,0.6577604
20833,0.69477916
20837,0.629908
20838,0.70321447
20839,0.6072056
20847,0.6940628
20861,0.85531795
20869,0.9142504
20875,0.66887677
20877,0.5980191
20889,0.7205012
20894,0.85584474
20901,0.9465656
20919,0.7220971
20923,0.8182758
20935,0.727336
20937,0.52399725
20939,0.730258
20940,0.5883869
20943,0.5418293
20946,0.34688577
20950,0.7476443
20961,0.78684413
20965,0.48266518
20967,0.54807043
20969,0.68447137
20970,0.76051253
20975,0.5402167
20987,0.8861575
20995,0.68859625
20998,0.8725876
21002,0.85881376
21012,0.5989641
21013,0.8013464
21015,0.7985786
21017,0.6763297
21020,0.8352278
21028,0.6652391
21031,0.5892807
21036,0.86269784
21040,0.8659401
21048,0.4285046
21049,0.63790435
21051,0.44635597
21070,0.38715473
21072,0.38699877
21079,0.6622814
21090,0.5742959
21093,0.5056416
21104,0.76021904
21114,0.6508594
21117,0.59812707
21120,0.63133526
21121,0.44170135
21132,0.59800917
21136,0.46532744
21139,0.63289595
21140,0.5762466
21146,0.34537587
21150,0.24376133
21178,0.6299474
21180,0.882993
21198,0.8183234
21203,0.9113893
21210,0.7084192
21218,0.59449327
21220,0.6512587
21222,0.4619787
21228,0.5726907
21236,0.43063736
21239,0.6464274
21260,0.6657299
21267,0.7746527
21271,0.66940933
21279,0.80128884
21286,0.7706052
21288,0.7882204
21294,0.44828063
21298,0.67683315
21299,0.44870168
21300,0.7104852
21304,0.74677974
21307,0.7315009
21309,0.49103808
21311,0.5950928
21331,0.34677714
21332,0.72616374
21342,0.46118367
21345,0.31067356
21348,0.57529044
21353,0.394037
21357,0.76062953
21369,0.3489995
21370,0.5599373
21371,0.5549745
21373,0.5155632
21385,0.54743403
21392,0.6285004
21401,0.77703816
21403,0.5678941
21406,0.76851916
21413,0.5085821
21414,0.45785886
21416,0.67685604
21423,0.7835125
21442,0.65616465
21443,0.4523979
21448,0.7718822
21459,0.6834215
21467,0.6471869
21474,0.24250162
21484,0.44855046
21488,0.35742593
21495,0.7726969
21498,0.81887007
21502,0.61884916
21503,0.35816652
21510,0.54832447
21516,0.734637
21533,0.8938347
21535,0.7897075
21539,0.70654595
21541,0.59345907
21544,0.6532383
21554,0.21228886
21569,0.5798721
21572,0.7464721
21578,0.73150843
21580,0.4945117
21584,0.608259
21589,0.84149253
21595,0.5823904
21598,0.20307583
21599,0.5445735
21606,0.72193176
21623,0.4929818
21639,0.6243081
21641,0.5089402
21645,0.73155063
21647,0.7122756
21648,0.5055475
21657,0.5062682
21671,0.66407734
21673,0.7892093
21678,0.43527922
21696,0.49281022
21699,0.4903533
21700,0.53293586
21703,0.6522714
21710,0.6297668
21721,0.6887633
21727,0.2604879
21728,0.33527926
21731,0.62943614
21741,0.713931
21744,0.32242554
21748,0.7333832
21753,0.48338747
21756,0.6708069
21763,0.6073565
21767,0.86494285
21772,0.86162555
21774,0.5888623
21775,0.24394676
21780,0.39209452
21787,0.4581532
21805,0.66482216
21828,0.58634514
21831,0.6463611
21837,0.67771065
21842,0.7640277
21849,0.61376435
21856,0.540283
21858,0.472303
21862,0.21669263
21864,0.44590977
21867,0.61615074
21879,0.61494887
21881,0.6878531
21883,0.4953717
21891,0.31286263
21892,0.57634294
21902,0.64710915
21909,0.5549108
21914,0.7871758
21918,0.71722114
21919,0.6864539
21926,0.66794485
21930,0.5431034
21934,0.60088444
21940,0.50018
21945,0.55681604
21948,0.7997312
21953,0.5964152
21954,0.566357
21956,0.23770267
21963,0.45971805
21970,0.50974584
21984,0.5019336
21997,0.6797511
21999,0.4960919
22001,0.741066
22002,0.6096469
22010,0.33215898
22013,0.5687459
22022,0.8740912
22024,0.73177266
22028,0.7644479
22029,0.7525728
22045,0.5295707
22049,0.63257384
22064,0.2794733
22069,0.19250667
22074,0.34978595
22082,0.38050282
22084,0.5278736
22090,0.69021666
22096,0.61768913
22100,0.55079347
22105,0.6328741
22119,0.64230704
22130,0.4863692
22152,0.23335403
22155,0.6330167
22164,0.7350584
22173,0.5644541
22194,0.3032597
22209,0.47297344
22217,0.45791253
22220,0.6228041
22222,0.6976388
22244,0.88393295
22245,0.526539
22250,0.52059823
22256,0.46649387
22261,0.7095004
22264,0.6961584
22270,0.3226831
22279,0.6860687
22280,0.5473397
22284,0.514245
22288,0.585318
22293,0.7463577
22297,1.0134784
22307,0.58591306
22310,0.5184595
22319,0.572274
22324,0.6049849
22326,0.58881897
22327,0.69988203
22329,0.5742668
22331,0.25364274
22340,0.4122312
22342,0.15785092
22347,0.39717364
22351,0.7615097
22357,0.634568
22361,0.63534355
22371,0.8584243
22373,0.6550929
22391,0.56467646
22404,0.34620464
22409,0.65795827
22411,0.52382773
22428,0.21648267
22436,0.7054102
22444,0.67322993
22445,0.70170945
22451,0.6356433
22463,0.60714513
22464,0.5658166
22467,0.7637752
22472,0.66345906
22485,0.86879617
22497,0.7121172
22504,0.36168656
22508,0.47518766
22516,0.65535015
22522,0.5405241
22527,0.472108
22543,0.13439816
22549,0.4829737
22551,0.71657455
22557,0.6371961
22562,0.6331272
22567,0.5530193
22572,0.76651156
22575,0.6128119
22578,0.480072
22579,0.6377738
22580,0.61818737
22581,0.6024131
22591,0.23137814
22593,0.46423778
22597,0.50944996
22600,0.28409153
22602,0.44455355
22603,0.4245852
22616,0.5466576
22617,0.5878996
22622,0.2829206
22623,0.7192683
22624,0.79976463
22628,0.85441923
22640,0.6731457
22641,0.77895117
22653,0.5019344
22660,0.4189495
22672,0.49380156
22674,0.48446068
22689,0.5126604
22698,0.5522567
22705,0.107147604
22709,1.0580091
22711,0.48426875
22714,0.6706908
22715,0.5956811
22729,0.41546693
22730,0.38130787
22733,0.38235146
22750,0.7972691
22754,0.3375613
22756,0.10358703
22758,0.69111997
22767,0.61134934
22768,0.28722453
22769,0.38495165
22776,0.48117602
22778,0.6543775
22780,0.24945658
22789,0.3597886
22797,0.43179193
22799,0.23041135
22814,0.5867049
22818,0.5339379
22821,0.22898287
22823,0.34392518
22841,0.6323775
22847,0.3866489
22848,0.4968592
22862,0.57566404
22875,0.95521355
22877,0.23174787
22887,0.57724196
22892,0.6954817
22899,0.09811923
22901,0.07776901
22907,0.8302015
22909,0.4646057
22926,0.7063689
22927,0.75840807
22930,0.98106426
22934,0.7903497
22937,1.1390862
22939,0.57847166
22949,1.0407169
22951,0.5977061
22955,0.5845927
22965,0.8148023
22966,0.5019469
22968,0.9763334
22972,0.55074316
22975,0.5517789
22981,0.86472994
22988,0.64652747
22994,0.58370507
22996,0.63045585
23011,0.57521117
23028,0.676171
23031,0.90844923
23035,0.77778494
23038,0.6594789
23042,0.5359551
23049,0.93372136
23051,0.9731049
23053,0.7659857
23057,0.8132652
23058,0.6658171
23063,1.0044014
23064,0.72598445
23067,0.81673557
23071,0.750144
23075,0.5826989
23077,0.85064965
23090,0.68519807
23094,0.7198962
23097,0.76826817
23103,0.7277873
23107,0.65904355
23117,0.693266
23122,0.94780415
23124,0.631147
23126,0.6060335
23129,0.54331154
23136,0.70696473
23141,0.7765336
23142,0.720225
23147,0.904405
23154,0.60541004
23159,0.7744354
23165,0.66013646
23171,0.7185009
23173,0.66491795
23175,0.91083014
23179,0.89675343
23182,0.77802706
23185,0.5424641
23188,0.9787308
23189,0.8252077
23209,0.83080786
23214,0.59904754
23215,0.802938
23233,0.75461435
23241,0.4992239
23252,0.81317925
23255,0.60567844
23263,0.5688735
23281,0.9942702
23282,0.72190434
23289,0.7432766
23292,0.6731384
23296,0.7509205
23297,0.684849
23301,0.74482614
23302,0.21621475
23304,0.6231513
23309,0.7747568
23312,0.60769576
23316,0.7922777
23321,0.73619694
23342,0.8446231
23344,0.6467856
23350,0.47281653
23367,0.8613534
23368,0.90643823
23374,0.8480792
23387,0.6838642
23389,0.6989109
23399,0.7712394
23403,0.8408958
23406,0.941134
23414,0.61779773
23415,0.8127078
23419,0.7040135
23436,0.8667029
23439,0.8360564
23444,0.6160553
23445,0.85701025
23455,0.8217655
23469,0.7262975
23472,0.7122162
23477,0.66100925
23478,0.669363
23479,0.8105655
23487,0.41650546
23490,0.49531633
23491,0.76316273
23492,0.62073207
23494,0.87563014
23496,0.5316018
23497,0.6076356
23506,0.8103227
23515,0.74384767
23528,0.67763335
23532,0.7905905
23549,0.7057942
23551,0.7666614
23552,0.7218214
23555,0.8359889
23556,0.6982191
23564,0.7483576
23583,0.8311832
23592,0.5666693
23597,0.9707989
23601,0.68162
23605,0.52841455
23615,0.60406464
23619,0.71522355
23621,0.89325833
23626,0.7083643
23635,0.62441415
23637,0.69600165
23640,0.84354246
23646,0.46562958
23655,0.5802413
23672,0.7645718
23673,0.92297333
23682,0.680551
23683,0.72135115
23699,0.8524525
23704,0.64257383
23707,0.9272149
23713,0.7369075
23714,0.70488054
23716,0.55645156
23718,0.7403904
23721,0.75951743
23735,0.7291164
23737,0.46529183
23744,0.6294872
23749,0.72819763
23755,0.49800295
23769,0.7433647
23772,0.7416803
23773,0.9051856
23774,0.748514
23779,0.8492174
23782,0.6302048
23793,0.34533396
23803,0.96818817
23828,0.74987245
23833,0.67474854
23834,0.8815206
23844,1.122581
23845,0.79989356
23852,0.7390256
23855,0.72528905
23867,0.68491995
23872,0.56430286
23874,0.58729875
23880,0.87886524
23886,0.52318424
23898,0.80485296
23900,0.718459
23903,0.76119727
23907,0.65567046
23908,0.80991673
23912,0.8334155
23916,0.7700136
23917,0.5684667
23918,0.93620807
23922,0.8866832
23928,0.7905492
23940,0.41198194
23944,0.42013994
23945,0.5645782
23951,0.663198
23966,0.7233464
23970,0.56006277
23971,0.76637053
23976,0.49501285
23980,0.6432189
23987,0.9067986
23988,0.51624185
23993,0.88929343
23997,0.7198223
23998,0.8562348
23999,0.7476918
24010,0.69073904
24015,0.7860224
24023,0.8692194
24033,0.63980585
24046,0.49112305
24060,1.1278691
24062,0.8151947
24065,0.7140324
24070,0.26495373
24071,0.7698183
24073,0.70863765
24079,0.8850001
24082,0.8888566
24084,0.59868175
24089,0.81102544
24094,0.958187
24100,0.65418744
24105,0.7045292
24106,0.60020834
24108,0.7235102
24111,0.9199288
24120,0.7134439
24125,0.5823213
24134,0.49591017
24140,0.8901668
24151,0.5379412
24153,0.4276224
24154,0.63763475
24161,0.62867993
24166,0.726084
24170,0.6447051
24176,0.6384174
24182,0.86400473
24188,1.0645056
24190,0.78048503
24201,1.039962
24211,0.82378244
24215,0.7830385
24216,0.9715427
24219,0.5915222
24222,0.7814882
24240,0.9953907
24243,0.50878525
24245,0.84559596
24251,0.6367407
24256,0.9839767
24258,1.0259118
24261,0.8167233
24263,0.8117702
24264,0.7254746
24266,0.7421395
24273,0.62155175
24278,0.78994524
24289,0.97379124
24292,0.6473695
24293,0.53340805
24298,0.969557
24299,0.73082554
24303,0.5342823
24304,0.7347899
24305,0.7755463
24329,0.7374868
24341,0.7115685
24345,0.8066269
24353,0.7612689
24358,1.0083754
24364,0.7182926
24367,0.8899118
24370,0.68270457
24377,0.85737693
24380,0.610798
24381,0.83974755
24387,0.79712224
24391,0.5420205
24409,0.93779063
24413,0.5986068
24416,0.5053411
24427,0.75807035
24439,0.7182523
24443,0.6336442
24448,0.5329605
24454,0.9522856
24455,0.9125124
24461,0.8214253
24464,0.83553696
24468,0.7579327
24469,0.704621
24501,0.6216276
24508,0.79049444
24519,0.9389827
24520,0.9906379
24538,0.6102611
24540,0.5611318
24550,0.66011715
24552,0.63463897
24561,0.7157475
24577,0.5034904
24579,0.88443726
24580,0.8882768
24582,0.62464076
24591,0.6922353
24592,0.4223106
24599,0.73973614
24602,0.8712463
24606,0.36534485
24617,0.7745541
24619,0.82184064
24630,0.92603433
24633,0.8891912
24634,0.721581
24638,0.5101481
24641,0.8970629
24644,0.7946762
24645,0.88128227
24656,0.6380098
24661,0.5297744
24663,0.6018178
24667,0.5962719
24669,0.5418784
24682,0.9274174
24698,0.6650834
24699,0.77251637
24702,0.7817631
24703,0.68564755
24717,0.7299825
24724,0.99658394
24731,0.8873656
24737,0.70636475
24740,0.70891464
24743,0.7605816
24744,1.0436809
24755,0.70308656
24757,0.5134188
24765,0.64758205
24766,0.8062993
24776,0.8266516
24787,0.9991288
24789,0.6214455
24791,0.92105687
24792,0.8355747
24804,0.66522855
24812,0.7241281
24816,0.8629001
24817,0.8658638
24820,0.7437818
24828,0.7025911
24832,0.7055928
24836,0.76686
24842,0.775038
24846,0.6707404
24847,0.6973853
24848,1.0319631
24851,0.745822
24855,0.78115654
24856,0.681649
24871,0.72071564
24874,0.76112235
24877,0.7701863
24889,0.6985798
24897,0.7474342
24899,0.83141583
24908,0.38163397
24913,0.6051908
24923,0.77303684
24933,0.7943119
24971,0.7274686
24973,1.0728621
24993,0.84987026
24998,0.75599456
25000,0.9671488
25001,0.82645684
25002,0.64565283
25003,1.0126283
25009,0.8692626
25024,0.4820492
25026,0.76362944
25027,1.0680106
25034,0.6702075
25050,0.8498914
25057,0.83096504
25067,0.7263801
25075,0.870365
25081,0.7714379
25085,0.7907533
25093,0.72775054
25097,0.748317
25103,0.62724966
25104,0.7167434
25109,0.83534217
25112,0.8588701
25113,0.87687004
25114,0.77069354
25119,0.62599856
25121,0.7911312
25122,0.95511645
25124,0.7537577
25131,0.6113542
25134,0.82963455
25144,0.5287175
25147,0.6016936
25148,0.6898948
25149,0.6545709
25155,0.67573243
25169,0.85939544
25177,0.5547832
25178,0.8389701
25179,0.7997166
25180,0.5959854
25191,0.42317462
25199,0.7671588
25232,0.68657565
25241,0.7918483
25242,0.83544946
25243,0.700527
25246,0.7740791
25259,0.7722857
25265,0.7614504
25278,0.785169
25280,0.6670105
25284,0.81686497
25286,0.584889
25288,0.77339804
25318,0.9827094
25330,0.7418484
25333,0.888819
25339,0.86543095
25340,0.8086043
25346,0.6264336
25349,0.82554656
25351,0.8854357
25361,0.7760371
25366,0.6173511
25368,0.9454638
25369,0.8156377
25370,0.62292504
25375,0.71708095
25376,0.8023967
25377,0.8579178
25379,0.72039473
25382,0.64480126
25386,0.7022854
25389,0.67314434
25399,0.7195758
25400,1.0009806
25401,0.6382184
25407,0.71613437
25409,0.6818323
25412,0.6753228
25416,0.79280245
25418,0.7485038
25423,0.57232046
25436,0.72651315
25439,0.78770286
25442,0.9088379
25445,0.99547815
25446,0.81792116
25453,0.83216906
25456,0.661732
25458,0.3518046
25460,0.94506973
25461,0.7010465
25468,1.1259997
25470,0.91718024
25471,0.74849725
25482,0.91837573
25501,0.93120944
25504,0.5507479
25515,0.50369716
25518,1.002534
25528,0.477432
25533,0.5852966
25543,0.51821214
25548,0.7952156
25564,0.79888916
25572,0.7999122
25576,0.7664498
25577,0.6478417
25587,0.87959313
25591,0.84009653
25596,0.64699304
25598,0.7626418
25617,0.9550567
25618,0.8594593
25620,0.8563643
25623,0.63648355
25626,0.7537265
25628,0.74476355
25633,0.6763766
25637,1.0147762
25644,0.639203
25662,0.75365716
25663,0.6955944
25673,0.5302851
25678,0.70057833
25685,0.97227347
25691,0.62551665
25706,0.78831136
25707,0.87454313
25723,0.90322375
25725,0.7557125
25735,0.7674761
25740,0.61359066
25759,0.80173635
25761,0.83226466
25769,0.7631301
25774,0.7408909
25779,0.6854647
25781,0.7713975
25784,0.95294183
25790,0.8855237
25796,0.85580796
25816,0.43444884
25847,0.76806223
25850,0.7823966
25852,0.8154193
25856,0.53489864
25866,0.80399334
25867,0.5782603
25868,0.58661723
25869,0.70397854
25877,0.8039882
25878,0.6739093
25890,0.6987813
25898,0.9002022
25899,0.65265983
25906,0.93998015
25907,0.8108752
25915,0.93806297
25932,0.7404734
25939,0.63712573
25946,0.56503004
25951,0.52104986
25959,0.5241486
25961,0.8803617
25964,0.29365796
25969,0.71731985
25980,0.7424452
25986,0.7758663
25992,0.6513519
25998,0.74084437
26000,0.45162445
26006,0.79027843
26009,0.7168751
26016,0.821749
26023,1.0909868
26038,0.7030013
26041,0.79850113
26050,0.53468233
26051,0.97147673
26057,0.5774579
26060,0.4833753
26062,0.8427321
26067,1.0240302
26068,0.7499699
26072,0.8766872
26074,0.87486285
26075,0.69142175
26081,0.7746004
26108,0.8130194
26112,1.0466163
26113,0.6922734
26115,0.6490437
26122,0.6490912
26139,0.72363555
26162,0.49552995
26165,0.78156155
26173,0.89185977
26177,0.5963313
26179,0.7234414
26184,0.7272325
26190,0.5872693
26204,0.8554901
26205,0.7237481
26212,0.80353117
26215,0.71854573
26227,0.8327928
26232,0.81168514
26237,0.65507406
26246,0.49342814
26248,0.636326
26249,0.9339499
26260,0.6637882
26263,0.7785276
26267,0.7981838
26269,0.77114797
26271,0.7237591
26273,0.7176471
26286,0.5543662
26297,0.79366165
26309,0.88074225
26313,0.82324326
26319,0.70370436
26329,0.7614094
26330,0.6042711
26333,0.7480166
26361,0.9015273
26366,0.70553505
26376,1.1426556
26378,0.9089347
26382,0.504325
26389,0.82698977
26391,0.88340795
26401,0.74320936
26415,0.5243687
26419,0.7509432
26421,1.0205524
26422,0.77250314
26423,0.68064374
26424,0.5114862
26441,0.9273982
26442,0.9125068
26446,0.8501074
26447,0.7686368
26448,0.6672122
26451,0.6834751
26459,0.86032075
26465,0.62162334
26476,0.5402945
26481,0.80663174
26487,0.9329757
26501,0.5964346
26513,0.5437211
26517,0.8230196
26527,0.70497936
26534,0.57143635
26535,1.014854
26545,0.8554987
26550,0.82180464
26558,0.8109156
26571,0.8442713
26573,0.67255026
26575,0.704497
26578,0.5402513
26583,0.73141414
26590,1.0026822
26593,0.83906096
26602,0.6846903
26606,0.69069624
26613,0.604795
26615,0.55098087
26618,0.63117605
26628,0.9681146
26630,0.7773988
26635,0.83728576
26645,0.61187726
26648,1.0372393
26651,0.9848208
26660,0.71087486
26663,0.6815096
26664,0.6689942
26665,0.72444385
26673,0.6819731
26675,0.76311547
26676,0.7671901
26677,0.5886661
26679,0.70772284
26687,0.65773904
26689,0.7879131
26697,0.7777465
26737,0.76787263
26747,0.8717093
26748,0.6964489
26749,0.8402114
26754,0.86144435
26759,0.8516697
26760,0.5674249
26765,0.66966754
26769,0.86539185
26771,0.9621427
26776,0.6779786
26778,0.8470675
26780,0.84039956
26783,0.7100655
26785,0.8261148
26800,0.6997913
26804,0.83910394
26812,0.979877
26816,0.8125956
26823,0.78782916
26834,0.62291795
26836,0.8044113
26841,0.73206186
26845,0.80468476
26849,0.79523885
26854,0.71923256
26858,0.8364563
26860,0.78108525
26866,0.49819577
26871,0.71844846
26873,0.33326292
26905,0.8299645
26907,0.81455123
26920,0.6903516
26924,0.82461333
26930,0.7642249
26942,0.71179473
26944,0.96268356
26949,0.6703845
26952,0.9166099
26956,0.69800615
26973,0.63020146
26977,0.5321512
26993,0.6750297
26997,0.73913836
26999,0.5202213
27021,0.5981598
27023,0.50608796
27025,0.6155223
27027,0.6708448
27032,0.6709464
27034,0.7264559
27036,0.49076283
27045,0.77915055
27050,0.7016401
27051,0.8137884
27055,0.9214883
27056,0.84025323
27060,0.6098683
27061,0.8540292
27066,0.77590376
27070,1.0872202
27073,0.80065376
27077,0.75517845
27085,0.9589033
27086,0.9079732
27099,0.3871898
27105,0.3615732
27109,0.85759574
27125,0.7138795
27135,0.44775608
27139,0.5915674
27140,0.9649974
27141,0.86605644
27142,0.7382771
27144,1.2502575
27148,0.6417098
27154,0.9677969
27162,0.59563726
27175,0.53542984
27176,0.7845179
27178,0.75565827
27197,0.76347053
27204,0.9985117
27205,0.7163057
27206,0.45026076
27207,0.8656982
27216,0.98159593
27230,0.5575017
27234,0.8030448
27241,0.9524658
27249,0.9673933
27251,0.74254835
27252,0.75788265
27256,0.92707336
27257,0.52769727
27263,0.8776567
27268,0.85891277
27269,0.810097
27276,0.90901375
27279,0.7136612
27288,0.7601743
27295,0.769633
27299,0.3466256
27302,0.92859155
27304,0.9628316
27316,0.69721043
27318,0.63167816
27330,0.7207097
27333,0.68764675
27335,1.0675163
27339,0.6257352
27341,0.6720724
27342,0.7519913
27345,0.4520374
27347,0.41720596
27354,0.437787
27361,0.6325408
27375,0.55885756
27387,0.6465423
27390,0.58881754
27392,0.80934477
27399,0.7413603
27403,0.74861145
27410,0.53811616
27423,0.8172691
27429,0.8158288
27432,0.8336966
27436,0.60741377
27437,0.6406038
27441,0.6567687
27444,0.60701823
27445,0.3728129
27448,0.55349874
27454,0.93240917
27459,0.85218287
27465,0.7742058
27478,0.92212915
27479,0.72169363
27481,0.64839506
27483,0.7019148
27486,0.78481865
27498,0.81163454
27505,0.70801365
27507,0.66479874
27509,0.7952477
27514,0.9010676
27527,0.9620487
27535,0.839777
27544,0.6974608
27545,0.6381776
27556,0.80310684
27563,0.59948057
27569,0.66564953
27585,0.6445345
27589,0.761611
27605,0.96260667
27608,0.9177254
27609,0.8153064
27611,0.58710915
27621,0.59912395
27626,0.6380651
27629,0.867589
27645,0.95585966
27651,0.9232591
27654,0.64986664
27656,0.9092474
27663,0.8446086
27673,0.75082874
27677,0.8896332
27678,0.72204876
27680,0.74952626
27681,0.48879337
27684,0.8865359
27688,0.608237
27706,0.46194163
27709,0.5158138
27720,0.36152655
27722,0.5970534
27733,0.69550383
27734,0.5918046
27739,0.7321423
27746,0.54851204
27751,0.938895
27755,0.7828727
27777,0.54199594
27783,0.6963443
27795,0.6099318
27805,0.79914004
27811,0.83376944
27815,0.74989486
27823,0.81746143
27856,0.7131619
27873,0.8335017
27883,0.9151565
27885,0.82794166
27887,0.680223
27899,0.7325529
27921,0.8040229
27924,0.92745674
27927,0.6788514
27929,0.7664504
27932,0.9809134
27943,0.6103568
27945,0.62702936
27952,0.93489164
27957,0.87272847
27960,1.0039902
27966,0.85183585
27968,0.89402527
27980,0.88384587
27984,0.8554305
27994,0.8399104
27995,0.5152851
28002,0.8296901
28004,0.7032445
28006,0.9087533
28028,0.61458004
28042,0.8622898
28043,0.41541982
28055,0.7250145
28061,0.6204635
28063,0.6372476
28077,0.93762755
28090,0.8363118
28093,0.42714715
28095,0.42267406
28096,0.7945281
28098,0.86783624
28099,0.6976784
28111,0.7636236
28115,0.61653894
28123,0.39035198
28125,0.6693302
28126,0.7322891
28129,0.65036666
28131,0.6391057
28139,0.85474885
28146,0.8173895
28153,0.3648536
28155,0.7289255
28160,0.6605224
28166,0.7387532
28167,0.8063919
28176,0.6829549
28185,0.72381353
28187,0.66266
28195,0.7883085
28203,0.71003157
28206,0.8578905
28209,0.8424253
28210,0.600034
28211,0.9012919
28216,0.5788343
28234,0.74486834
28235,0.9437741
28248,0.85289216
28255,0.83016896
28266,0.8577579
28277,0.7657748
28286,0.86486334
28288,0.7000568
28289,0.72722536
28290,0.78295505
28296,0.6615435
28300,0.78161514
28306,0.7285127
28307,0.951281
28309,0.9022372
28327,0.8415917
28336,0.7363485
28345,0.7913495
28355,0.8034982
28361,0.7958858
28362,0.8996251
28374,0.7478178
28380,0.3534574
28381,0.4940192
28393,0.6846855
28394,0.7368724
28405,0.69373965
28413,0.74121284
28426,0.76363564
28428,0.22369686
28429,0.81198955
28442,0.8111564
28445,0.6945112
28457,0.9194802
28459,0.721537
28462,0.8973954
28478,0.9036083
28490,0.74309367
28492,0.7675099
28499,0.6629478
28500,0.5979947
28506,0.8509396
28509,0.97342426
28513,0.8009526
28516,1.0545785
28519,1.1958134
28526,0.72863346
28527,0.706739
28528,0.69055617
28533,0.88925016
28547,0.40067917
28551,0.8509499
28563,0.93260396
28566,0.75392264
28568,0.95160097
28580,0.84509254
28589,0.7619219
28590,0.85192204
28606,0.8596834
28613,0.843137
28615,0.7034528
28619,0.40240186
28629,0.7193912
28633,0.8358381
28635,0.8513891
28646,0.7819723
28648,0.6480207
28651,0.7065037
28660,0.8541955
28681,0.5706211
28693,0.7079108
28696,0.4892597
28703,0.5902308
28709,0.93132174
28712,0.7118094
28718,0.51481557
28719,0.79171836
28727,0.8365482
28730,0.4337633
28732,0.6434871
28740,0.4644413
28747,0.3937794
28752,0.5319541
28757,0.7300796
28764,0.85328126
28765,0.716182
28770,0.62950677
28772,0.9223896
28783,0.7317839
28786,0.7045724
28796,0.7624953
28799,0.6514938
28806,0.7986369
28807,0.8709184
28815,0.67579716
28818,0.32344234
28823,0.58000815
28824,0.46358925
28831,0.9210297
28834,0.46322688
28841,0.37884203
28848,0.5666982
28882,0.62680346
28884,0.5622382
28904,0.8971795
28907,0.84997535
28919,0.85262585
28920,0.6973946
28928,0.6854957
